  3.4041393e+09],,,,
-1.00E+03,-1.00E+03,1.01E+02,-1.00E+03,
  3.40423347e+09],,,,
-1.00E+03,1.04E+02,-1.00E+03,-1.00E+03,
  3.4045002e+09],,,,
-1.00E+03,-1.00E+03,1.00E+02,-1.00E+03,
  3.4045939e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,1.05E+02,-1.00E+03,-1.00E+03,
  3.4059433e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
9.11E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.4062106e+09],,,,
-1.00E+03,1.06E+02,-1.00E+03,-1.00E+03,
  3.4063040e+09],,,,
-1.00E+03,-1.00E+03,9.45E+01,-1.00E+03,
  3.4063962e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,8.97E+01,-1.00E+03, 3.407838e+09]
-1.00E+03,-1.00E+03,-1.00E+03,1.00E+02,
  3.4079306e+09],,,,
-1.00E+03,1.06E+02,-1.00E+03,-1.00E+03,
  3.40810778e+09],,,,
-1.00E+03,-1.00E+03,8.85E+01,-1.00E+03,
  3.4081984e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.97E+01,
  3.4086518e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.95E+01,
  3.4090125e+09],,,,
-1.00E+03,1.05E+02,-1.00E+03,-1.00E+03,
  3.4091896e+09],,,,
-1.00E+03,-1.00E+03,8.51E+01,-1.00E+03,
  3.4092797e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.93E+01,
  3.4093732e+09],,,,
8.27E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.409455e+09]
-1.00E+03,-1.00E+03,8.31E+01,-1.00E+03,
  3.4100006e+09],,,,
-1.00E+03,1.05E+02,-1.00E+03,-1.00E+03,
  3.41027174e+09],,,,
-1.00E+03,-1.00E+03,8.22E+01,-1.00E+03,
  3.4103613e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.82E+01,
  3.4111767e+09],,,,
7.93E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.4123402e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.72E+01,
  3.4126193e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.69E+01, 3.412980e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.66E+01,
  3.4133407e+09],,,,
7.83E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.413422e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.63E+01, 3.413701e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.61E+01,
  3.4140618e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.59E+01,
  3.4144225e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,9.56E+01,
  3.4147832e+09],,,,
-1.00E+03,-1.00E+03,7.41E+01,-1.00E+03,
  3.4150487e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.54E+01, 3.415144e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.52E+01,
  3.4155046e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.51E+01,
  3.4158653e+09],,,,
7.70E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.4159468e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.41604275e+09],,,,
-1.00E+03,-1.00E+03,7.40E+01,-1.00E+03,
  3.4164918e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.50E+01,
  3.4165868e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.50E+01,
  3.4169475e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.51E+01,
  3.4173082e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.54E+01, 3.417669e+09]
-1.00E+03,-1.00E+03,7.46E+01,-1.00E+03,
  3.4179348e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.59E+01,
  3.4180298e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.85E+01,
  3.4191127e+09],,,,
-1.00E+03,-1.00E+03,7.77E+01,-1.00E+03,
  3.4200998e+09],,,,
-1.00E+03,-1.00E+03,8.12E+01,-1.00E+03,
  3.4219044e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.05E+02,
  3.42199987e+09],,,,
-1.00E+03,-1.00E+03,8.34E+01,-1.00E+03, 3.422987e+09]
-1.00E+03,-1.00E+03,8.40E+01,-1.00E+03, 3.423348e+09]
8.36E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.4235236e+09],,,,
-1.00E+03,1.14E+02,-1.00E+03,-1.00E+03,
  3.4261460e+09],,,,
-1.00E+03,-1.00E+03,9.13E+01,-1.00E+03,
  3.4273178e+09],,,,
9.27E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.4282153e+09],,,,
-1.00E+03,1.11E+02,-1.00E+03,-1.00E+03,
  3.4283098e+09],,,,
-1.00E+03,1.10E+02,-1.00E+03,-1.00E+03,
  3.42867021e+09],,,,
-1.00E+03,1.09E+02,-1.00E+03,-1.00E+03,
  3.4290309e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.02E+02,
  3.4292142e+09],,,,
-1.00E+03,1.08E+02,-1.00E+03,-1.00E+03,
  3.4293914e+09],,,,
-1.00E+03,-1.00E+03,9.30E+01,-1.00E+03,
  3.4294828e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.01E+02,
  3.4295747e+09],,,,
9.30E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.4296586e+09],,,,
-1.00E+03,1.06E+02,-1.00E+03,-1.00E+03,
  3.42975181e+09],,,,
-1.00E+03,-1.00E+03,9.30E+01,-1.00E+03,
  3.4298435e+09],,,,
-1.00E+03,1.05E+02,-1.00E+03,-1.00E+03,
  3.4301123e+09],,,,
-1.00E+03,-1.00E+03,9.31E+01,-1.00E+03,
  3.4302044e+09],,,,
9.27E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.43038e+09]
-1.00E+03,1.04E+02,-1.00E+03,-1.00E+03,
  3.4304730e+09],,,,
9.25E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.4307407e+09],,,,
-1.00E+03,-1.00E+03,9.31E+01,-1.00E+03,
  3.4309258e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.67E+01, 3.431017e+09]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.43119386e+09],,,,
-1.00E+03,-1.00E+03,9.30E+01,-1.00E+03,
  3.4312865e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  3.4315546e+09],,,,
-1.00E+03,-1.00E+03,9.26E+01,-1.00E+03,
  3.4320082e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.36E+01,
  3.4320986e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,9.86E+01,-1.00E+03,-1.00E+03,
  3.4322755e+09],,,,
-1.00E+03,-1.00E+03,9.24E+01,-1.00E+03, 3.432369e+09]
-1.00E+03,9.76E+01,-1.00E+03,-1.00E+03,
  3.4326362e+09],,,,
-1.00E+03,-1.00E+03,9.21E+01,-1.00E+03,
  3.4327296e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
8.88E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.4339868e+09],,,,
-1.00E+03,-1.00E+03,9.09E+01,-1.00E+03,
  3.4341724e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,8.80E+01,
  3.4342618e+09],,,,
8.85E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.4343475e+09],,,,
-1.00E+03,-1.00E+03,9.06E+01,-1.00E+03,
  3.4345329e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,8.73E+01,
  3.4346225e+09],,,,
8.82E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.4347082e+09],,,,
-1.00E+03,9.27E+01,-1.00E+03,-1.00E+03,
  3.4347996e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,8.55E+01,
  3.4357043e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,8.49E+01,
  3.4364257e+09],,,,
-1.00E+03,-1.00E+03,8.75E+01,-1.00E+03,
  3.4370578e+09],,,,
-1.00E+03,-1.00E+03,8.63E+01,-1.00E+03, 3.437779e+09]
8.44E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.4379543e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
8.25E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.4390362e+09],,,,
8.00E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.4404787e+09],,,,
-1.00E+03,-1.00E+03,8.03E+01,-1.00E+03,
  3.4406636e+09],,,,
7.88E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.4411999e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,8.87E+01,
  3.4414774e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,8.92E+01,
  3.4418383e+09],,,,
-1.00E+03,-1.00E+03,7.77E+01,-1.00E+03, 3.442106e+09]
-1.00E+03,-1.00E+03,-1.00E+03,8.97E+01,
  3.4421993e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.02E+01, 3.44256e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.12E+01, 3.444725e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.11E+01,
  3.4458074e+09],,,,
-1.00E+03,-1.00E+03,7.71E+01,-1.00E+03,
  3.4467963e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.08E+01,
  3.4472504e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.07E+01,
  3.4476111e+09],,,,
-1.00E+03,-1.00E+03,7.88E+01,-1.00E+03,
  3.4482399e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.06E+01,
  3.4483328e+09],,,,
-1.00E+03,9.78E+01,-1.00E+03,-1.00E+03,
  3.4485102e+09],,,,
-1.00E+03,-1.00E+03,7.97E+01,-1.00E+03,
  3.4486008e+09],,,,
0,-1000,-1000,-1000,    0.]
-1.00E+03,-1.00E+03,8.04E+01,-1.00E+03,
  3.4489618e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.08E+01,
  3.4490545e+09],,,,
-1.00E+03,9.24E+01,-1.00E+03,-1.00E+03,
  3.4492306e+09],,,,
-1.00E+03,9.84E+01,-1.00E+03,-1.00E+03,
  3.4499535e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
8.56E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.4509427e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.32E+01,
  3.4512195e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.34E+01,
  3.4515804e+09],,,,
8.78E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.451665e+09]
-1000,-1000,-1000,-1000,-1000.]
9.14E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.4527478e+09],,,,
-1.00E+03,-1.00E+03,9.46E+01,-1.00E+03,
  3.4529336e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.37E+01,
  3.4530235e+09],,,,
-1.00E+03,9.90E+01,-1.00E+03,-1.00E+03,
  3.4532006e+09],,,,
-1.00E+03,-1.00E+03,9.57E+01,-1.00E+03,
  3.4532946e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.37E+01,
  3.4533842e+09],,,,
9.40E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.453470e+09]
-1.00E+03,9.90E+01,-1.00E+03,-1.00E+03,
  3.4535613e+09],,,,
-1.00E+03,-1.00E+03,9.67E+01,-1.00E+03,
  3.4536556e+09],,,,
9.51E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.4538309e+09],,,,
-1.00E+03,-1.00E+03,9.73E+01,-1.00E+03,
  3.4540165e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.38E+01,
  3.4541059e+09],,,,
-1.00E+03,9.87E+01,-1.00E+03,-1.00E+03,
  3.4546435e+09],,,,
9.86E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.4552750e+09],,,,
-1.00E+03,9.83E+01,-1.00E+03,-1.00E+03,
  3.4553649e+09],,,,
-1.00E+03,9.78E+01,-1.00E+03,-1.00E+03,
  3.4560863e+09],,,,
1.00E+02,-1.00E+03,-1.00E+03,-1.00E+03,
  3.4563576e+09],,,,
-1.00E+03,9.71E+01,-1.00E+03,-1.00E+03,
  3.4571684e+09],,,,
-1.00E+03,-1.00E+03,1.01E+02,-1.00E+03,
  3.45726413e+09],,,,
-1.00E+03,9.69E+01,-1.00E+03,-1.00E+03, 3.457529e+09]
-1.00E+03,9.66E+01,-1.00E+03,-1.00E+03,
  3.4582505e+09],,,,
-1.00E+03,9.65E+01,-1.00E+03,-1.00E+03,
  3.4586112e+09],,,,
-1.00E+03,9.66E+01,-1.00E+03,-1.00E+03,
  3.4600545e+09],,,,
-1.00E+03,9.68E+01,-1.00E+03,-1.00E+03, 3.460776e+09]
-1.00E+03,-1.00E+03,1.00E+02,-1.00E+03,
  3.4608717e+09],,,,
-1.00E+03,9.69E+01,-1.00E+03,-1.00E+03,
  3.4611369e+09],,,,
-1.00E+03,9.71E+01,-1.00E+03,-1.00E+03,
  3.4614976e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,9.53E+01,-1.00E+03,
  3.4633958e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
8.80E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.4650132e+09],,,,
8.61E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.4657347e+09],,,,
-1.00E+03,-1.00E+03,8.58E+01,-1.00E+03,
  3.4662802e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.39E+01,
  3.4663724e+09],,,,
8.35E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.4668165e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.38E+01, 3.467094e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.18E+01,
  3.4692585e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.13E+01,
  3.4696192e+09],,,,
8.01E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.4697021e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.08E+01,
  3.4703406e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,9.76E+01,-1.00E+03,-1.00E+03,
  3.4716006e+09],,,,
-1.00E+03,-1.00E+03,7.88E+01,-1.00E+03, 3.471691e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.02E+01,
  3.4717837e+09],,,,
7.91E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.471867e+09]
0,-1000,-1000,-1000,    0.]
-1.00E+03,-1.00E+03,-1.00E+03,9.01E+01,
  3.4721446e+09],,,,
7.90E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.4722276e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.00E+01,
  3.4725053e+09],,,,
7.89E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.4729492e+09],,,,
-1.00E+03,9.74E+01,-1.00E+03,-1.00E+03,
  3.4741263e+09],,,,
-1.00E+03,-1.00E+03,7.89E+01,-1.00E+03,
  3.4742167e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.00E+01,
  3.4743094e+09],,,,
-1.00E+03,-1.00E+03,7.90E+01,-1.00E+03,
  3.4745774e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.00E+01,
  3.4746703e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.00E+01,
  3.4750310e+09],,,,
7.95E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.4751142e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.01E+01,
  3.4757527e+09],,,,
8.00E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.4758362e+09],,,,
-1.00E+03,-1.00E+03,7.99E+01,-1.00E+03, 3.476021e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.03E+01,
  3.4761137e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.04E+01, 3.477196e+09]
8.01E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.4772795e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.04E+01,
  3.4775570e+09],,,,
-1.00E+03,-1.00E+03,7.97E+01,-1.00E+03, 3.477825e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.05E+01,
  3.4779177e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,9.04E+01,
  3.4782784e+09],,,,
8.00E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.4783619e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.05E+01,
  3.4786394e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.05E+01, 3.479000e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.05E+01,
  3.4797217e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.05E+01,
  3.4800824e+09],,,,
8.00E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.480166e+09]
-1.00E+03,-1.00E+03,7.96E+01,-1.00E+03,
  3.4803507e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.05E+01,
  3.4804434e+09],,,,
-1.00E+03,-1.00E+03,7.97E+01,-1.00E+03,
  3.4807114e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.06E+01, 3.480804e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.07E+01,
  3.4811651e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.08E+01,
  3.4815258e+09],,,,
-1.00E+03,-1.00E+03,8.01E+01,-1.00E+03,
  3.4817938e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.11E+01,
  3.4818867e+09],,,,
-1.00E+03,9.83E+01,-1.00E+03,-1.00E+03,
  3.4820641e+09],,,,
-1.00E+03,-1.00E+03,8.03E+01,-1.00E+03,
  3.4821548e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.17E+01,
  3.4826084e+09],,,,
8.11E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.4826916e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.19E+01, 3.482969e+09]
8.12E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.4830525e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,9.19E+01, 3.48333e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.20E+01,
  3.4836908e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.21E+01,
  3.4840517e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,8.04E+01,-1.00E+03,
  3.4846804e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.21E+01, 3.485134e+09]
-1.00E+03,-1.00E+03,8.03E+01,-1.00E+03, 3.485402e+09]
0,-1000,-1000,-1000,    0.]
-1.00E+03,-1.00E+03,-1.00E+03,9.21E+01,
  3.4862164e+09],,,,
-1.00E+03,-1.00E+03,8.04E+01,-1.00E+03,
  3.4864845e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.20E+01,
  3.4865774e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.20E+01,
  3.4872991e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.19E+01,
  3.4876598e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.22E+01,
  3.4887424e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,8.26E+01,-1.00E+03,
  3.4897324e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
8.65E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.4909914e+09],,,,
-1.00E+03,-1.00E+03,8.63E+01,-1.00E+03,
  3.4918979e+09],,,,
-1.00E+03,9.92E+01,-1.00E+03,-1.00E+03, 3.492167e+09]
-1.00E+03,-1.00E+03,8.65E+01,-1.00E+03,
  3.4922588e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,9.92E+01,-1.00E+03,-1.00E+03,
  3.4925276e+09],,,,
-1.00E+03,9.92E+01,-1.00E+03,-1.00E+03,
  3.4928886e+09],,,,
-1.00E+03,9.93E+01,-1.00E+03,-1.00E+03,
  3.4932493e+09],,,,
-1.00E+03,-1.00E+03,8.65E+01,-1.00E+03,
  3.4933412e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.34E+01,
  3.4934328e+09],,,,
8.94E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.4935176e+09],,,,
-1.00E+03,9.94E+01,-1.00E+03,-1.00E+03,
  3.4936102e+09],,,,
-1.00E+03,-1.00E+03,8.65E+01,-1.00E+03, 3.493702e+09]
-1.00E+03,-1.00E+03,8.65E+01,-1.00E+03,
  3.4940626e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.37E+01,
  3.4941545e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  3.49577523e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  3.4961362e+09],,,,
-1.00E+03,-1.00E+03,8.78E+01,-1.00E+03,
  3.4962278e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
8.54E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.4971249e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.59E+01,
  3.4974024e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,9.62E+01, 3.498124e+09]
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.4983012e+09],,,,
-1.00E+03,-1.00E+03,9.37E+01,-1.00E+03,
  3.4983939e+09],,,,
7.98E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.4989274e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  3.49902285e+09],,,,
-1.00E+03,-1.00E+03,9.64E+01,-1.00E+03,
  3.4991163e+09],,,,
7.86E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.4992881e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.5001052e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.5004662e+09],,,,
-1.00E+03,-1.00E+03,1.01E+02,-1.00E+03,
  3.5005606e+09],,,,
-1.00E+03,-1.00E+03,1.01E+02,-1.00E+03,
  3.5012823e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.59E+01,
  3.5013711e+09],,,,
7.54E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.501452e+09]
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.5015485e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.59E+01, 3.501732e+09]
7.57E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.501813e+09]
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.5019095e+09],,,,
-1.00E+03,-1.00E+03,1.00E+02,-1.00E+03,
  3.50200371e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.59E+01,
  3.5020928e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.5022702e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.59E+01,
  3.5024538e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.5026309e+09],,,,
-1.00E+03,-1.00E+03,9.81E+01,-1.00E+03,
  3.5027249e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.59E+01,
  3.5028145e+09],,,,
7.88E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.502896e+09]
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.5029919e+09],,,,
-1.00E+03,-1.00E+03,9.66E+01,-1.00E+03,
  3.5030853e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.64E+01,
  3.5038968e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,9.17E+01,-1.00E+03,
  3.5041664e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,9.65E+01,
  3.5057009e+09],,,,
9.03E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.5057853e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.5062390e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.63E+01,
  3.5064225e+09],,,,
9.21E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.5065073e+09],,,,
-1.00E+03,-1.00E+03,8.45E+01,-1.00E+03,
  3.5066903e+09],,,,
-1.00E+03,-1.00E+03,8.37E+01,-1.00E+03,
  3.5074117e+09],,,,
-1.00E+03,-1.00E+03,8.37E+01,-1.00E+03,
  3.5081334e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  3.5087644e+09],,,,
-1.00E+03,-1.00E+03,8.42E+01,-1.00E+03, 3.508855e+09]
-1.00E+03,-1.00E+03,8.50E+01,-1.00E+03, 3.509577e+09]
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.5098468e+09],,,,
9.20E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.510115e+09]
9.09E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.5104758e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  3.51056870e+09],,,,
-1.00E+03,-1.00E+03,8.72E+01,-1.00E+03,
  3.5106598e+09],,,,
-1.00E+03,-1.00E+03,8.90E+01,-1.00E+03,
  3.5113818e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.78E+01, 3.511474e+09]
8.45E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.5119176e+09],,,,
-1.00E+03,-1.00E+03,9.09E+01,-1.00E+03, 3.512104e+09]
-1.00E+03,-1.00E+03,-1.00E+03,1.00E+02,
  3.51327872e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,9.99E+01,-1.00E+03, 3.516436e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.83E+01,
  3.5165258e+09],,,,
7.36E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.5166057e+09],,,,
-1.00E+03,1.05E+02,-1.00E+03,-1.00E+03,
  3.5167030e+09],,,,
-1.00E+03,-1.00E+03,9.91E+01,-1.00E+03,
  3.5167964e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.80E+01,
  3.5168865e+09],,,,
-1.00E+03,1.04E+02,-1.00E+03,-1.00E+03,
  3.51706394e+09],,,,
7.66E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.517328e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.78E+01, 3.517608e+09]
7.82E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.517689e+09]
