[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.8049110e+01,
  1.5948333e+09]
[ 9.7638702e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.5949189e+09]
[-1.00000000e+03, 1.03518364e+02,-1.00000000e+03,-1.00000000e+03,
  1.59501043e+09]
[-1.0000000e+03, 1.0372789e+02,-1.0000000e+03,-1.0000000e+03,
  1.5953714e+09]
[-1.00000000e+03, 1.03846695e+02,-1.00000000e+03,-1.00000000e+03,
  1.59573222e+09]
[-1.000000e+03, 1.038791e+02,-1.000000e+03,-1.000000e+03, 1.596093e+09]
[-1.0000000e+03, 1.0393094e+02,-1.0000000e+03,-1.0000000e+03,
  1.5971756e+09]
[-1.0000000e+03, 1.0392661e+02,-1.0000000e+03,-1.0000000e+03,
  1.5975364e+09]
[-1.0000000e+03,-1.0000000e+03, 8.1075417e+01,-1.0000000e+03,
  1.5976259e+09]
[-1.0000000e+03, 1.0390933e+02,-1.0000000e+03,-1.0000000e+03,
  1.5982580e+09]
[-1.0000000e+03,-1.0000000e+03, 7.9474823e+01,-1.0000000e+03,
  1.5983471e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.8254318e+01,
  1.5984417e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.6502518e+01,
  1.6024104e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.6370750e+01,
  1.6027711e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.6321068e+01,
  1.6031319e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.6370750e+01,
  1.6034927e+09]
[-1.0000000e+03,-1.0000000e+03, 6.9149765e+01,-1.0000000e+03,
  1.6037571e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.6385872e+01,
  1.6038536e+09]
[-1.0000000e+03,-1.0000000e+03, 6.9164886e+01,-1.0000000e+03,
  1.6041179e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.6439873e+01,
  1.6042144e+09]
[-1.0000000e+03,-1.0000000e+03, 6.9376572e+01,-1.0000000e+03,
  1.6044787e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.6511154e+01,
  1.6045752e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.6569473e+01,
  1.6049361e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.6634277e+01,
  1.6052969e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.6727158e+01,
  1.6060186e+09]
[-1.000000e+03,-1.000000e+03, 6.995331e+01,-1.000000e+03, 1.606283e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.6742279e+01,
  1.6063794e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.6781158e+01,
  1.6067402e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.6796280e+01,
  1.6074619e+09]
[-1.0000000e+03, 1.0295459e+02,-1.0000000e+03,-1.0000000e+03,
  1.6076393e+09]
[-1.0000000e+03,-1.0000000e+03, 7.0651001e+01,-1.0000000e+03,
  1.6077265e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.6748764e+01,
  1.6078227e+09]
[ 8.1384308e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6079049e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.6776840e+01,
  1.6081836e+09]
[-1.0000000e+03,-1.0000000e+03, 7.1841194e+01,-1.0000000e+03,
  1.6091702e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.6815720e+01,
  1.6092662e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.6893486e+01,
  1.6099878e+09]
[-1.000000e+03,-1.000000e+03, 7.387380e+01,-1.000000e+03, 1.610253e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.6880524e+01,
  1.6103487e+09]
[-1.0000000e+03,-1.0000000e+03, 7.5541367e+01,-1.0000000e+03,
  1.6109752e+09]
[-1.0000000e+03,-1.0000000e+03, 8.1820633e+01,-1.0000000e+03,
  1.6138632e+09]
[-1.0000000e+03,-1.0000000e+03, 8.1827118e+01,-1.0000000e+03,
  1.6149457e+09]
[-1.0000000e+03, 1.0163048e+02,-1.0000000e+03,-1.0000000e+03,
  1.6152163e+09]
[-1.0000000e+03,-1.0000000e+03, 8.1544151e+01,-1.0000000e+03,
  1.6156672e+09]
[-1.0000000e+03,-1.0000000e+03, 8.1537666e+01,-1.0000000e+03,
  1.6167497e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03, 8.2034485e+01,-1.0000000e+03,
  1.6178323e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03, 8.3291634e+01,-1.0000000e+03,
  1.6189152e+09]
[-1.0000000e+03,-1.0000000e+03, 8.4006607e+01,-1.0000000e+03,
  1.6192762e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.6316750e+01,
  1.6193693e+09]
[ 8.3177147e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6194519e+09]
[-1.00000000e+03, 1.02280655e+02,-1.00000000e+03,-1.00000000e+03,
  1.61954662e+09]
[-1.0000000e+03,-1.0000000e+03, 8.4676224e+01,-1.0000000e+03,
  1.6196372e+09]
[-1.0000000e+03, 1.0219641e+02,-1.0000000e+03,-1.0000000e+03,
  1.6199075e+09]
[-1.0000000e+03, 1.0206897e+02,-1.0000000e+03,-1.0000000e+03,
  1.6202683e+09]
[-1.0000000e+03,-1.0000000e+03, 8.6762840e+01,-1.0000000e+03,
  1.6207204e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.5549934e+01,
  1.6208127e+09]
[ 7.9958672e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6208947e+09]
[-1.0000000e+03, 1.0164776e+02,-1.0000000e+03,-1.0000000e+03,
  1.6209900e+09]
[-1.0000000e+03,-1.0000000e+03, 8.7549095e+01,-1.0000000e+03,
  1.6210815e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.5230247e+01,
  1.6211734e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.00000000e+03, 1.01377754e+02,-1.00000000e+03,-1.00000000e+03,
  1.62135078e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.4880318e+01,
  1.6215342e+09]
[ 7.824575e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 1.621616e+09]
[    0.,-1000.,-1000.,-1000.,    0.]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.4381340e+01,
  1.6218949e+09]
[ 7.7507011e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6219767e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03, 9.0048279e+01,-1.0000000e+03,
  1.6221645e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.3832687e+01,
  1.6222556e+09]
[-1.0000000e+03, 1.0011412e+02,-1.0000000e+03,-1.0000000e+03,
  1.6224329e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.3258118e+01,
  1.6226163e+09]
[ 7.597553e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 1.622698e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.2182411e+01,
  1.6233377e+09]
[ 7.5066154e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6234195e+09]
[-1.0000000e+03, 9.8625847e+01,-1.0000000e+03,-1.0000000e+03,
  1.6235151e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.1748238e+01,
  1.6236986e+09]
[ 7.4742142e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6237804e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.1359428e+01,
  1.6240593e+09]
[ 7.4476456e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6241411e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03, 9.7833107e+01,-1.0000000e+03,-1.0000000e+03,
  1.6245975e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.1104546e+01,
  1.6247809e+09]
[ 7.4135170e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6248627e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.1244949e+01,
  1.6251419e+09]
[ 7.4197807e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6252236e+09]
[-1.0000000e+03, 9.8262955e+01,-1.0000000e+03,-1.0000000e+03,
  1.6253194e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.1880005e+01,
  1.6255028e+09]
[ 7.4150291e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6255845e+09]
[-1.0000000e+03, 9.8986572e+01,-1.0000000e+03,-1.0000000e+03,
  1.6256804e+09]
[-1.0000000e+03,-1.0000000e+03, 9.4385666e+01,-1.0000000e+03,
  1.6257741e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.2839066e+01,
  1.6258639e+09]
[ 7.4053085e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6259453e+09]
[-1.0000000e+03,-1.0000000e+03, 9.4277664e+01,-1.0000000e+03,
  1.6261349e+09]
[-1.0000000e+03, 1.0129567e+02,-1.0000000e+03,-1.0000000e+03,
  1.6264027e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.5584496e+01,
  1.6265862e+09]
[ 7.4446220e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6266671e+09]
[-1.0000000e+03,-1.0000000e+03, 9.4666473e+01,-1.0000000e+03,
  1.6268567e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.7347099e+01,
  1.6269476e+09]
[ 7.456286e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 1.627028e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.9252258e+01,
  1.6273088e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0127407e+02,
  1.6276701e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0325268e+02,
  1.6280315e+09]
[ 7.5126633e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6281106e+09]
[-1.0000000e+03, 1.1016917e+02,-1.0000000e+03,-1.0000000e+03,
  1.6282089e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0511465e+02,
  1.6283927e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0693557e+02,
  1.6287539e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0862905e+02,
  1.6291151e+09]
[-1.0000000e+03,-1.0000000e+03, 9.4277664e+01,-1.0000000e+03,
  1.6293825e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.1020373e+02,
  1.6294764e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[ 7.6511230e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6299151e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.1292323e+02,
  1.6301987e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03, 1.2006437e+02,-1.0000000e+03,-1.0000000e+03,
  1.6307370e+09]
[-1.0000000e+03,-1.0000000e+03, 9.4178299e+01,-1.0000000e+03,
  1.6308259e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.1509193e+02,
  1.6309208e+09]
[ 7.7057724e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6309978e+09]
[-1.0000000e+03, 1.2094351e+02,-1.0000000e+03,-1.0000000e+03,
  1.6310980e+09]
[-1.0000000e+03,-1.0000000e+03, 9.4148056e+01,-1.0000000e+03,
  1.6311867e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.1594947e+02,
  1.6312819e+09]
[ 7.7295326e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6313586e+09]
[-1.0000000e+03, 1.2169521e+02,-1.0000000e+03,-1.0000000e+03,
  1.6314591e+09]
[-1.0000000e+03,-1.0000000e+03, 9.4137260e+01,-1.0000000e+03,
  1.6315475e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.1724118e+02,
  1.6320038e+09]
[ 7.7720856e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6320804e+09]
[-1.000000e+03, 1.228854e+02,-1.000000e+03,-1.000000e+03, 1.632181e+09]
[-1.0000000e+03,-1.0000000e+03, 9.4091896e+01,-1.0000000e+03,
  1.6322691e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.1769911e+02,
  1.6323648e+09]
[ 7.7837502e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6324412e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.18062004e+02,
  1.63272563e+09]
[ 7.7777016e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6328020e+09]
[-1.00000000e+03, 1.23479416e+02,-1.00000000e+03,-1.00000000e+03,
  1.63290278e+09]
[-1.00000000e+03, 1.23632774e+02,-1.00000000e+03,-1.00000000e+03,
  1.63326362e+09]
[-1.00000000e+03, 1.23704056e+02,-1.00000000e+03,-1.00000000e+03,
  1.63362445e+09]
[-1.0000000e+03, 1.2363493e+02,-1.0000000e+03,-1.0000000e+03,
  1.6347069e+09]
[-1.0000000e+03,-1.0000000e+03, 9.3376915e+01,-1.0000000e+03,
  1.6347946e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.1849185e+02,
  1.6348908e+09]
[ 7.7459488e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6349669e+09]
[-1.0000000e+03,-1.0000000e+03, 9.3340195e+01,-1.0000000e+03,
  1.6351555e+09]
[-1.0000000e+03,-1.0000000e+03, 9.3376915e+01,-1.0000000e+03,
  1.6358771e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[ 7.7472450e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6360494e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.1779848e+02,
  1.6366948e+09]
[-1.0000000e+03,-1.0000000e+03, 9.2856346e+01,-1.0000000e+03,
  1.6369596e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.17547905e+02,
  1.63705549e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.17303825e+02,
  1.63741632e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.17027336e+02,
  1.63777715e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.15405136e+02,
  1.63922010e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.1486080e+02,
  1.6395808e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.1429487e+02,
  1.6399415e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.13750534e+02,
  1.64030221e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.12182335e+02,
  1.64138445e+09]
[ 8.9370018e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6414648e+09]
[-1.0000000e+03,-1.0000000e+03, 8.4810150e+01,-1.0000000e+03,
  1.6416488e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.1119952e+02,
  1.6421059e+09]
[-1.0000000e+03,-1.0000000e+03, 8.3743080e+01,-1.0000000e+03,
  1.6423702e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.1079127e+02,
  1.6424666e+09]
[ 9.211329e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 1.642548e+09]
[-1.0000000e+03,-1.0000000e+03, 8.2542091e+01,-1.0000000e+03,
  1.6434524e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0905026e+02,
  1.6442705e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0837849e+02,
  1.6449920e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0808472e+02,
  1.6453527e+09]
[-1.0000000e+03,-1.0000000e+03, 8.1436150e+01,-1.0000000e+03,
  1.6470606e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0756631e+02,
  1.6471569e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0755766e+02,
  1.6482395e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03, 8.1310867e+01,-1.0000000e+03,
  1.6488649e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0748638e+02,
  1.6489612e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[ 9.8571846e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6494056e+09]
[-1.0000000e+03, 3.7489876e+01,-1.0000000e+03,-1.0000000e+03,
  1.6500275e+09]
[-1.0000000e+03,-1.0000000e+03, 8.0850777e+01,-1.0000000e+03,
  1.6513907e+09]
[ 9.8366638e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6515707e+09]
[-1.0000000e+03,-1.0000000e+03, 8.0731972e+01,-1.0000000e+03,
  1.6521124e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.06041306e+02,
  1.65220838e+09]
[ 9.8103111e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6522922e+09]
[-1.0000000e+03, 1.1097703e+02,-1.0000000e+03,-1.0000000e+03,
  1.6523854e+09]
[-1.0000000e+03,-1.0000000e+03, 8.0628288e+01,-1.0000000e+03,
  1.6524731e+09]
[ 9.7677582e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6530139e+09]
[-1.0000000e+03, 1.0894874e+02,-1.0000000e+03,-1.0000000e+03,
  1.6534675e+09]
[-1.0000000e+03,-1.0000000e+03, 8.0122833e+01,-1.0000000e+03,
  1.6535555e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0329156e+02,
  1.6536511e+09]
[ 9.7187248e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6537354e+09]
[-1.0000000e+03,-1.0000000e+03, 7.9487778e+01,-1.0000000e+03,
  1.6549987e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.8576164e+01,
  1.6550934e+09]
[-1.0000000e+03,-1.0000000e+03, 7.9260971e+01,-1.0000000e+03,
  1.6553595e+09]
[ 9.5273445e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6555391e+09]
[ 9.4921356e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6558998e+09]
[-1.000000e+03,-1.000000e+03, 7.909681e+01,-1.000000e+03, 1.656081e+09]
[-1.000000e+03, 9.742486e+01,-1.000000e+03,-1.000000e+03, 1.657073e+09]
[ 9.3867249e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6573428e+09]
[-1.0000000e+03, 9.4852234e+01,-1.0000000e+03,-1.0000000e+03,
  1.6585158e+09]
[-1.0000000e+03, 9.4061653e+01,-1.0000000e+03,-1.0000000e+03,
  1.6592372e+09]
[ 9.3022667e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6595077e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[ 9.2666260e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6602292e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03, 9.2357376e+01,-1.0000000e+03,-1.0000000e+03,
  1.6617628e+09]
[-1.0000000e+03, 9.2143532e+01,-1.0000000e+03,-1.0000000e+03,
  1.6624844e+09]
[-1.0000000e+03, 9.1819519e+01,-1.0000000e+03,-1.0000000e+03,
  1.6635668e+09]
[ 9.1560318e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6641983e+09]
[-1.0000000e+03, 9.1555992e+01,-1.0000000e+03,-1.0000000e+03,
  1.6642885e+09]
[ 9.0547249e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6652806e+09]
[-1.0000000e+03, 9.2186729e+01,-1.0000000e+03,-1.0000000e+03,
  1.6675363e+09]
[-1.0000000e+03, 9.2219131e+01,-1.0000000e+03,-1.0000000e+03,
  1.6678971e+09]
[-1.000000e+03,-1.000000e+03, 7.948562e+01,-1.000000e+03, 1.667989e+09]
[-1.0000000e+03, 9.2139206e+01,-1.0000000e+03,-1.0000000e+03,
  1.6689797e+09]
[-1.0000000e+03, 9.1912399e+01,-1.0000000e+03,-1.0000000e+03,
  1.6697014e+09]
[-1.0000000e+03, 9.1523590e+01,-1.0000000e+03,-1.0000000e+03,
  1.6704229e+09]
[-1.0000000e+03, 9.0942543e+01,-1.0000000e+03,-1.0000000e+03,
  1.6711444e+09]
[-1.0000000e+03, 9.0590454e+01,-1.0000000e+03,-1.0000000e+03,
  1.6715052e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03, 8.9095695e+01,-1.0000000e+03,-1.0000000e+03,
  1.6725874e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[ 7.688059e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 1.673216e+09]
[-1.0000000e+03, 8.8253273e+01,-1.0000000e+03,-1.0000000e+03,
  1.6733088e+09]
[-1.0000000e+03,-1.0000000e+03, 8.8410957e+01,-1.0000000e+03,
  1.6734036e+09]
[ 7.6208817e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6735767e+09]
[-1.0000000e+03,-1.0000000e+03, 8.8948814e+01,-1.0000000e+03,
  1.6737646e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 7.9708107e+01,
  1.6738527e+09]
[-1.0000000e+03, 8.7317970e+01,-1.0000000e+03,-1.0000000e+03,
  1.6740303e+09]
[-1.0000000e+03,-1.0000000e+03, 8.9465065e+01,-1.0000000e+03,
  1.6741256e+09]
[ 7.5180634e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6742981e+09]
[-1.000000e+03, 8.694644e+01,-1.000000e+03,-1.000000e+03, 1.674391e+09]
[-1.0000000e+03,-1.0000000e+03, 8.9905716e+01,-1.0000000e+03,
  1.6744865e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 7.8844086e+01,
  1.6745742e+09]
[ 7.477670e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 1.674659e+09]
[-1.0000000e+03, 8.6624596e+01,-1.0000000e+03,-1.0000000e+03,
  1.6747519e+09]
[-1.0000000e+03,-1.0000000e+03, 9.0156281e+01,-1.0000000e+03,
  1.6748475e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 7.8537354e+01,
  1.6749349e+09]
[ 7.4515335e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6750198e+09]
[-1.0000000e+03,-1.0000000e+03, 9.0467331e+01,-1.0000000e+03,
  1.6752083e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 7.8321350e+01,
  1.6752957e+09]
[ 7.4400856e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6753806e+09]
[-1.0000000e+03,-1.0000000e+03, 9.0733017e+01,-1.0000000e+03,
  1.6755693e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 7.8135590e+01,
  1.6756566e+09]
[-1.0000000e+03,-1.0000000e+03, 9.0901497e+01,-1.0000000e+03,
  1.6759301e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 7.7904465e+01,
  1.6763782e+09]
[ 7.4349014e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6764631e+09]
[-1.0000000e+03, 8.5792976e+01,-1.0000000e+03,-1.0000000e+03,
  1.6765559e+09]
[-1.0000000e+03,-1.0000000e+03, 9.1087265e+01,-1.0000000e+03,
  1.6766519e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 7.7854782e+01,
  1.6767391e+09]
[-1.0000000e+03,-1.0000000e+03, 9.1076462e+01,-1.0000000e+03,
  1.6770127e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 7.7869904e+01,
  1.6770999e+09]
[-1.0000000e+03, 8.5684975e+01,-1.0000000e+03,-1.0000000e+03,
  1.6772777e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 7.7802940e+01,
  1.6774609e+09]
[-1.0000000e+03, 8.5661209e+01,-1.0000000e+03,-1.0000000e+03,
  1.6776385e+09]
[-1.0000000e+03,-1.0000000e+03, 9.1158546e+01,-1.0000000e+03,
  1.6777345e+09]
[ 7.4452698e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6779066e+09]
[-1.0000000e+03, 8.5730331e+01,-1.0000000e+03,-1.0000000e+03,
  1.6779994e+09]
[-1.0000000e+03,-1.0000000e+03, 9.1199585e+01,-1.0000000e+03,
  1.6780954e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03, 9.1225510e+01,-1.0000000e+03,
  1.6784563e+09]
[ 7.4517502e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6786284e+09]
[-1.0000000e+03, 8.5805931e+01,-1.0000000e+03,-1.0000000e+03,
  1.6787212e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 7.8111824e+01,
  1.6789043e+09]
[ 7.4582298e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6789892e+09]
[-1.0000000e+03, 8.6011139e+01,-1.0000000e+03,-1.0000000e+03,
  1.6790821e+09]
[ 7.4698944e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6793500e+09]
[-1.0000000e+03, 8.6183945e+01,-1.0000000e+03,-1.0000000e+03,
  1.6794429e+09]
[-1.0000000e+03,-1.0000000e+03, 9.1257904e+01,-1.0000000e+03,
  1.6795388e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 7.8556801e+01,
  1.6796261e+09]
[-1.0000000e+03,-1.0000000e+03, 9.1244949e+01,-1.0000000e+03,
  1.6798996e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 7.8807365e+01,
  1.6799871e+09]
[ 7.4707581e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.6800717e+09]
